
Growbox.cpp.elf:     file format elf32-avr
 8ac0 02966800 00000101 19000000 02001300  ..h.............
 8ad0 00000101 fb0e0d00 01010101 00000001  ................
 8ae0 00000100 00e70100 000200e7 00000001  ................
 8af0 01f6f50a 00010101 01000000 012f4170  ............./Ap
 8b00 706c6963 6174696f 6e732f41 72647569  plications/Ardui
 8b10 6e6f2e61 70702f43 6f6e7465 6e74732f  no.app/Contents/
 8b20 5265736f 75726365 732f4a61 76612f68  Resources/Java/h
 8b30 61726477 6172652f 61726475 696e6f2f  ardware/arduino/
 8b40 636f7265 732f6172 6475696e 6f002f41  cores/arduino./A
 8b50 70706c69 63617469 6f6e732f 41726475  pplications/Ardu
 8b60 696e6f2e 6170702f 436f6e74 656e7473  ino.app/Contents
 8b70 2f526573 6f757263 65732f4a 6176612f  /Resources/Java/
 8b80 68617264 77617265 2f746f6f 6c732f61  hardware/tools/a
 8b90 76722f62 696e2f2e 2e2f6c69 622f6763  vr/bin/../lib/gc
 8ba0 632f6176 722f342e 332e322f 696e636c  c/avr/4.3.2/incl
 8bb0 75646500 006e6577 2e637070 00010000  ude..new.cpp....
 8bc0 73746464 65662e68 00020000 6e65772e  stddef.h....new.
 8bd0 68000100 00000005 02000000 00000101  h...............
 8be0 00050200 0000002a 00050200 00000001  .......*........
 8bf0 00050200 00000000 01010005 02000000  ................
 8c00 002b0005 02000000 00010005 02000000  .+..............
 8c10 00000101 00050200 0000002c 00050200  ...........,....
 8c20 00000001 00050200 00000000 01010005  ................
 8c30 02000000 002e0005 02000000 00010005  ................
 8c40 02000000 00000101 00050200 00000025  ...............%
 8c50 00050200 00000016 00050200 00000015  ................
 8c60 00050200 00000000 01010005 02000000  ................
 8c70 00200005 02000000 00160005 02000000  . ..............
 8c80 00150005 02000000 00000101 00050200  ................
 8c90 0000001b 00050200 00000016 00050200  ................
 8ca0 00000015 00050200 00000000 01010005  ................
 8cb0 02000000 00160005 02000000 00160005  ................
 8cc0 02000000 00150005 02000000 00000101  ................
 8cd0 19000000 02001300 00000101 fb0e0d00  ................
 8ce0 01010101 00000001 00000100 00900700  ................
 8cf0 000200f5 01000001 01f6f50a 00010101  ................
 8d00 01000000 012f4170 706c6963 6174696f  ...../Applicatio
 8d10 6e732f41 72647569 6e6f2e61 70702f43  ns/Arduino.app/C
 8d20 6f6e7465 6e74732f 5265736f 75726365  ontents/Resource
 8d30 732f4a61 76612f68 61726477 6172652f  s/Java/hardware/
 8d40 61726475 696e6f2f 636f7265 732f6172  arduino/cores/ar
 8d50 6475696e 6f002f41 70706c69 63617469  duino./Applicati
 8d60 6f6e732f 41726475 696e6f2e 6170702f  ons/Arduino.app/
 8d70 436f6e74 656e7473 2f526573 6f757263  Contents/Resourc
 8d80 65732f4a 6176612f 68617264 77617265  es/Java/hardware
 8d90 2f617264 75696e6f 2f766172 69616e74  /arduino/variant
 8da0 732f7374 616e6461 7264002f 4170706c  s/standard./Appl
 8db0 69636174 696f6e73 2f417264 75696e6f  ications/Arduino
 8dc0 2e617070 2f436f6e 74656e74 732f5265  .app/Contents/Re
 8dd0 736f7572 6365732f 4a617661 2f686172  sources/Java/har
 8de0 64776172 652f746f 6f6c732f 6176722f  dware/tools/avr/
 8df0 62696e2f 2e2e2f6c 69622f67 63632f61  bin/../lib/gcc/a
 8e00 76722f34 2e332e32 2f2e2e2f 2e2e2f2e  vr/4.3.2/../../.
 8e10 2e2f2e2e 2f617672 2f696e63 6c756465  ./../avr/include
 8e20 002f4170 706c6963 6174696f 6e732f41  ./Applications/A
 8e30 72647569 6e6f2e61 70702f43 6f6e7465  rduino.app/Conte
 8e40 6e74732f 5265736f 75726365 732f4a61  nts/Resources/Ja
 8e50 76612f68 61726477 6172652f 746f6f6c  va/hardware/tool
 8e60 732f6176 722f6269 6e2f2e2e 2f6c6962  s/avr/bin/../lib
 8e70 2f676363 2f617672 2f342e33 2e322f69  /gcc/avr/4.3.2/i
 8e80 6e636c75 64650000 5072696e 742e6370  nclude..Print.cp
 8e90 70000100 00507269 6e742e68 00010000  p....Print.h....
 8ea0 73746464 65662e68 00040000 73746469  stddef.h....stdi
 8eb0 6e742e68 00030000 57537472 696e672e  nt.h....WString.
 8ec0 68000100 0070696e 735f6172 6475696e  h....pins_arduin
 8ed0 6f2e6800 02000048 61726477 61726553  o.h....HardwareS
 8ee0 65726961 6c2e6800 01000000 00050200  erial.h.........
 8ef0 00000000 01010005 02966800 00340005  ..........h..4..
 8f00 02ac6800 00010005 02b26800 00180005  ..h.......h.....
 8f10 02d06800 00130005 02d66800 00180005  ..h.......h.....
 8f20 02ea6800 00000101 000502ea 6800003d  ..h.........h..=
 8f30 000502f8 68000016 00050200 69000017  ....h.......i...
 8f40 00050206 69000015 0005020a 69000015  ....i.......i...
 8f50 00050220 69000017 00050230 69000000  ... i......0i...
 8f60 01010005 02306900 00570005 02326900  .....0i..W...2i.
 8f70 00160005 023e6900 00150005 02406900  .....>i......@i.
 8f80 00000101 00050200 0000008d 00050200  ................
 8f90 00000016 00050200 00000015 00050200  ................
 8fa0 00000000 01010005 02406900 00920005  .........@i.....
 8fb0 024a6900 00034701 00050274 69000052  .Ji...G....ti..R
 8fc0 00050280 69000000 01010005 02806900  ....i.........i.
 8fd0 00860005 028a6900 00160005 02906900  ......i.......i.
 8fe0 00150005 029c6900 00160005 02a86900  ......i.......i.
 8ff0 00000101 00050200 000000a7 00050200  ................
 9000 00000003 b27f0100 05020000 00006500  ..............e.
 9010 05020000 00001600 05020000 00000001  ................
 9020 01000502 00000000 d8000502 00000000  ................
 9030 03b77f01 00050200 00000060 00050200  ...........`....
 9040 00000016 00050200 00000000 01010005  ................
 9050 02a86900 00040244 000502ae 69000015  ..i....D....i...
 9060 000502ba 69000015 000502d8 69000015  ....i.......i...
 9070 000502e0 69000000 01010005 02e06900  ....i.........i.
 9080 00e10005 02146a00 001b0005 021a6a00  ......j.......j.
 9090 00110005 02266a00 001b0005 023e6a00  .....&j......>j.
 90a0 00150005 024e6a00 00150005 02626a00  .....Nj......bj.
 90b0 00100005 02746a00 001b0005 027c6a00  .....tj......|j.
 90c0 00150005 02a86a00 00000101 000502a8  ......j.........
 90d0 6a00007b 000502aa 6a000016 000502c0  j..{....j.......
 90e0 6a000015 000502c4 6a000015 000502c6  j.......j.......
 90f0 6a000000 01010005 02000000 00ca0005  j...............
 9100 02000000 00160005 02000000 00150005  ................
 9110 02000000 00160005 02000000 00000101  ................
 9120 000502c6 6a000066 000502d0 6a000016  ....j..f....j...
 9130 000502de 6a000015 000502e8 6a000000  ....j.......j...
 9140 01010005 02000000 00bc0005 02000000  ................
 9150 0003ac7f 01000502 00000000 6b000502  ............k...
 9160 00000000 16000502 00000000 00010100  ................
 9170 0502e86a 00005c00 0502f26a 00001600  ...j..\....j....
 9180 0502026b 00001500 05020c6b 00000001  ...k.......k....
 9190 01000502 00000000 ae000502 00000000  ................
 91a0 03b07f01 00050200 00000067 00050200  ...........g....
 91b0 00000016 00050200 00000000 01010005  ................
 91c0 020c6b00 006b0005 02226b00 00160005  ..k..k..."k.....
 91d0 02286b00 00150005 02386b00 00150005  .(k......8k.....
 91e0 023e6b00 00150005 02426b00 00036901  .>k......Bk...i.
 91f0 00050252 6b00002e 00050270 6b000016  ...Rk......pk...
 9200 00050272 6b000016 00050278 6b000016  ...rk......xk...
 9210 0005028c 6b000000 01010005 02000000  ....k...........
 9220 00c30005 02000000 00160005 02000000  ................
 9230 00150005 02000000 00160005 02000000  ................
 9240 00000101 0005028c 6b000061 00050298  ........k..a....
 9250 6b000016 000502a8 6b000015 000502b2  k.......k.......
 9260 6b000000 01010005 02b26b00 00b50005  k.........k.....
 9270 02c46b00 0003ae7f 01000502 d66b0000  ..k..........k..
 9280 69000502 e06b0000 16000502 f06b0000  i....k.......k..
 9290 00010100 05020000 00005200 05020000  ..........R.....
 92a0 00001600 05020000 00001500 05020000  ................
 92b0 00000001 01000502 00000000 f4000502  ................
 92c0 00000000 18000502 00000000 03dc7e01  ..............~.
 92d0 00050200 000000b9 00050200 00000003  ................
 92e0 db7e0100 05020000 0000ba00 05020000  .~..............
 92f0 00001500 05020000 000003d9 7e010005  ............~...
 9300 02000000 00be0005 02000000 0003db7e  ...............~
 9310 01000502 00000000 bc000502 00000000  ................
 9320 1a000502 00000000 13000502 00000000  ................
 9330 17000502 00000000 17000502 00000000  ................
 9340 16000502 00000000 17000502 00000000  ................
 9350 03c37e01 00050200 000000d2 00050200  ..~.............
 9360 0000000f 00050200 0000001f 00050200  ................
 9370 00000015 00050200 00000003 ca7e0100  .............~..
 9380 05020000 0000cb00 05020000 00001500  ................
 9390 05020000 00000f00 05020000 00001d00  ................
 93a0 05020000 00000001 01000502 00000000  ................
 93b0 81000502 00000000 16000502 00000000  ................
 93c0 15000502 00000000 00010100 05020000  ................
 93d0 0000d100 05020000 000003b2 7f010005  ................
 93e0 02000000 00650005 02000000 00160005  .....e..........
 93f0 02000000 00000101 00050200 000000a0  ................
 9400 00050200 00000003 b47f0100 05020000  ................
 9410 00006300 05020000 00001600 05020000  ..c.............
 9420 00000001 01000502 f06b0000 49000502  .........k..I...
 9430 086c0000 01000502 126c0000 18000502  .l.......l......
 9440 306c0000 13000502 3e6c0000 18000502  0l......>l......
 9450 566c0000 00010100 05020000 00009900  Vl..............
 9460 05020000 00001600 05020000 00001500  ................
 9470 05020000 00001600 05020000 00000001  ................
 9480 01190000 00020013 00000001 01fb0e0d  ................
 9490 00010101 01000000 01000001 00003f06  ..............?.
 94a0 00000200 0f020000 0101f6f5 0a000101  ................
 94b0 01010000 00012f41 70706c69 63617469  ....../Applicati
 94c0 6f6e732f 41726475 696e6f2e 6170702f  ons/Arduino.app/
 94d0 436f6e74 656e7473 2f526573 6f757263  Contents/Resourc
 94e0 65732f4a 6176612f 68617264 77617265  es/Java/hardware
 94f0 2f617264 75696e6f 2f636f72 65732f61  /arduino/cores/a
 9500 72647569 6e6f002f 4170706c 69636174  rduino./Applicat
 9510 696f6e73 2f417264 75696e6f 2e617070  ions/Arduino.app
 9520 2f436f6e 74656e74 732f5265 736f7572  /Contents/Resour
 9530 6365732f 4a617661 2f686172 64776172  ces/Java/hardwar
 9540 652f6172 6475696e 6f2f7661 7269616e  e/arduino/varian
 9550 74732f73 74616e64 61726400 2f417070  ts/standard./App
 9560 6c696361 74696f6e 732f4172 6475696e  lications/Arduin
 9570 6f2e6170 702f436f 6e74656e 74732f52  o.app/Contents/R
 9580 65736f75 72636573 2f4a6176 612f6861  esources/Java/ha
 9590 72647761 72652f74 6f6f6c73 2f617672  rdware/tools/avr
 95a0 2f62696e 2f2e2e2f 6c69622f 6763632f  /bin/../lib/gcc/
 95b0 6176722f 342e332e 322f2e2e 2f2e2e2f  avr/4.3.2/../../
 95c0 2e2e2f2e 2e2f6176 722f696e 636c7564  ../../avr/includ
 95d0 65002f41 70706c69 63617469 6f6e732f  e./Applications/
 95e0 41726475 696e6f2e 6170702f 436f6e74  Arduino.app/Cont
 95f0 656e7473 2f526573 6f757263 65732f4a  ents/Resources/J
 9600 6176612f 68617264 77617265 2f746f6f  ava/hardware/too
 9610 6c732f61 76722f62 696e2f2e 2e2f6c69  ls/avr/bin/../li
 9620 622f6763 632f6176 722f342e 332e322f  b/gcc/avr/4.3.2/
 9630 696e636c 75646500 00537472 65616d2e  include..Stream.
 9640 63707000 01000057 53747269 6e672e68  cpp....WString.h
 9650 00010000 73746464 65662e68 00040000  ....stddef.h....
 9660 73746469 6e742e68 00030000 41726475  stdint.h....Ardu
 9670 696e6f2e 68000100 00537472 65616d2e  ino.h....Stream.
 9680 68000100 00507269 6e742e68 00010000  h....Print.h....
 9690 70696e73 5f617264 75696e6f 2e680002  pins_arduino.h..
 96a0 00004861 72647761 72655365 7269616c  ..HardwareSerial
 96b0 2e680001 00000000 05020000 00000001  .h..............
 96c0 01000502 00000000 59000502 00000000  ........Y.......
 96d0 16000502 00000000 15000502 00000000  ................
 96e0 00010100 05020000 00003d00 05020000  ..........=.....
 96f0 00001700 05020000 00001600 05020000  ................
 9700 00001500 05020000 00001200 05020000  ................
 9710 00001900 05020000 00000001 01000502  ................
 9720 00000000 4a000502 00000000 18000502  ....J...........
 9730 00000000 15000502 00000000 15000502  ................
 9740 00000000 15000502 00000000 15000502  ................
 9750 00000000 16000502 00000000 00010100  ................
 9760 05020000 0000c200 05020000 00001b00  ................
 9770 05020000 00001600 05020000 00001800  ................
 9780 05020000 00001600 05020000 00001600  ................
 9790 05020000 00001600 05020000 00001500  ................
 97a0 05020000 00001500 05020000 00001500  ................
 97b0 05020000 00001600 05020000 00001500  ................
 97c0 05020000 00000373 01000502 00000000  .......s........
 97d0 25000502 00000000 15000502 00000000  %...............
 97e0 15000502 00000000 15000502 00000000  ................
 97f0 16000502 00000000 15000502 00000000  ................
 9800 00010100 05020000 0000bb00 05020000  ................
 9810 00001600 05020000 00001500 05020000  ................
 9820 00000001 01000502 00000000 9d000502  ................
 9830 00000000 1a000502 00000000 16000502  ................
 9840 00000000 18000502 00000000 16000502  ................
 9850 00000000 16000502 00000000 15000502  ................
 9860 00000000 15000502 00000000 15000502  ................
 9870 00000000 0c000502 00000000 20000502  ............ ...
 9880 00000000 15000502 00000000 16000502  ................
 9890 00000000 00010100 05020000 00009600  ................
 98a0 05020000 00001600 05020000 00001500  ................
 98b0 05020000 00000001 01000502 566c0000  ............Vl..
 98c0 31000502 5c6c0000 17000502 686c0000  1...\l......hl..
 98d0 16000502 786c0000 15000502 7c6c0000  ....xl......|l..
 98e0 12000502 a66c0000 19000502 ae6c0000  .....l.......l..
 98f0 00010100 05020000 00000382 02010005  ................
 9900 02000000 00160005 02000000 00150005  ................
 9910 02000000 00150005 02000000 00040203  ................
 9920 e57e0100 05020000 00000401 b2000502  .~..............
 9930 00000000 11000502 00000000 1a000502  ................
 9940 00000000 00010100 05020000 000003f6  ................
 9950 01010005 02000000 00160005 02000000  ................
 9960 00040203 f37e0100 05020000 00000401  .....~..........
 9970 a6000502 00000000 11000502 00000000  ................
 9980 1a000502 00000000 00010100 05020000  ................
 9990 0000fd00 05020000 00001600 05020000  ................
 99a0 00001800 05020000 00001300 05020000  ................
 99b0 00001500 05020000 00001500 05020000  ................
 99c0 00001500 05020000 00001000 05020000  ................
 99d0 00001b00 05020000 00000001 01000502  ................
 99e0 ae6c0000 ec000502 c46c0000 01000502  .l.......l......
 99f0 ca6c0000 18000502 d06c0000 15000502  .l.......l......
 9a00 d46c0000 15000502 da6c0000 15000502  .l.......l......
 9a10 dc6c0000 10000502 e26c0000 1b000502  .l.......l......
 9a20 f66c0000 00010100 05020000 00007400  .l............t.
 9a30 05020000 00001a00 05020000 00001800  ................
 9a40 05020000 00001700 05020000 00001600  ................
 9a50 05020000 00001900 05020000 00001500  ................
 9a60 05020000 00000373 01000502 00000000  .......s........
 9a70 28000502 00000000 00010100 05020000  (...............
 9a80 00006c00 05020000 00001600 05020000  ..l.............
 9a90 00001500 05020000 00000001 01000502  ................
 9aa0 00000000 5f000502 00000000 16000502  ...._...........
 9ab0 00000000 15000502 00000000 00010100  ................
 9ac0 05020000 00006600 05020000 00001600  ......f.........
 9ad0 05020000 00001500 05020000 00000001  ................
 9ae0 01190000 00020013 00000001 01fb0e0d  ................
 9af0 00010101 01000000 01000001 00000411  ................
 9b00 00000200 7d000000 0101f6f5 0a000101  ....}...........
 9b10 01010000 00012f41 70706c69 63617469  ....../Applicati
 9b20 6f6e732f 41726475 696e6f2e 6170702f  ons/Arduino.app/
 9b30 436f6e74 656e7473 2f526573 6f757263  Contents/Resourc
 9b40 65732f4a 6176612f 68617264 77617265  es/Java/hardware
 9b50 2f617264 75696e6f 2f636f72 65732f61  /arduino/cores/a
 9b60 72647569 6e6f0000 57537472 696e672e  rduino..WString.
 9b70 63707000 01000057 53747269 6e672e68  cpp....WString.h
 9b80 00010000 00000502 00000000 00010100  ................
 9b90 05020000 000003aa 03010005 02000000  ................
 9ba0 002a0005 02000000 00150005 02000000  .*..............
 9bb0 00036c01 00050200 00000000 01010005  ..l.............
 9bc0 02000000 0003af03 01000502 00000000  ................
 9bd0 16000502 00000000 00010100 0502f66c  ...............l
 9be0 000003b4 03010005 02fa6c00 00170005  ..........l.....
 9bf0 020e6d00 00150005 02186d00 00170005  ..m.......m.....
 9c00 021c6d00 00150005 02206d00 00000101  ..m...... m.....
 9c10 00050220 6d000003 be030100 0502226d  ... m........."m
 9c20 00001600 0502366d 00001500 0502406d  ......6m......@m
 9c30 00001500 0502426d 00000001 01000502  ......Bm........
 9c40 00000000 03ab0401 00050200 00000016  ................
 9c50 00050200 00000016 00050200 00000013  ................
 9c60 00050200 00000000 01010005 02000000  ................
 9c70 0003fe04 01000502 00000000 16000502  ................
 9c80 00000000 16000502 00000000 00010100  ................
 9c90 05020000 000003ee 04010005 02000000  ................
 9ca0 00160005 02000000 00160005 02000000  ................
 9cb0 00150005 02000000 00150005 02000000  ................
 9cc0 00150005 02000000 00150005 02000000  ................
 9cd0 00150005 02000000 00150005 02000000  ................
 9ce0 00000101 00050242 6d000003 e6040100  .......Bm.......
 9cf0 0502486d 00001600 0502526d 00001600  ..Hm......Rm....
 9d00 05025e6d 00001300 0502646d 00001700  ..^m......dm....
 9d10 05026a6d 00000001 01000502 00000000  ..jm............
 9d20 03de0401 00050200 00000016 00050200  ................
 9d30 00000016 00050200 00000013 00050200  ................
 9d40 00000017 00050200 00000000 01010005  ................
 9d50 02000000 00038703 01000502 00000000  ................
 9d60 16000502 00000000 15000502 00000000  ................
 9d70 15000502 00000000 15000502 00000000  ................
 9d80 15000502 00000000 16000502 00000000  ................
 9d90 13000502 00000000 18000502 00000000  ................
 9da0 00010100 05020000 00000384 04010005  ................
 9db0 02000000 00160005 02000000 00150005  ................
 9dc0 02000000 00160005 02000000 00150005  ................
 9dd0 02000000 00150005 02000000 00150005  ................
 9de0 02000000 00110005 02000000 001a0005  ................
 9df0 02000000 00000101 00050200 00000003  ................
 9e00 ff030100 05020000 00001600 05020000  ................
 9e10 00001500 05020000 00000001 01000502  ................
 9e20 00000000 03e70301 00050200 00000016  ................
 9e30 00050200 00000015 00050200 00000015  ................
 9e40 00050200 00000015 00050200 00000015  ................
 9e50 00050200 00000000 01010005 02000000  ................
 9e60 0003e203 01000502 00000000 16000502  ................
 9e70 00000000 15000502 00000000 00010100  ................
 9e80 05020000 000003f4 03010005 02000000  ................
 9e90 00160005 02000000 00150005 02000000  ................
 9ea0 00150005 02000000 00150005 02000000  ................
 9eb0 00150005 02000000 00150005 02000000  ................
 9ec0 00150005 02000000 00150005 02000000  ................
 9ed0 00000101 00050200 00000003 ef030100  ................
 9ee0 05020000 00001600 05020000 00001500  ................
 9ef0 05020000 00000001 01000502 00000000  ................
 9f00 03da0301 00050200 00000016 00050200  ................
 9f10 00000015 00050200 00000015 00050200  ................
 9f20 00000015 00050200 00000015 00050200  ................
 9f30 00000000 01010005 02000000 0003d503  ................
 9f40 01000502 00000000 16000502 00000000  ................
 9f50 15000502 00000000 00010100 05020000  ................
 9f60 000003c4 03010005 02000000 00160005  ................
 9f70 02000000 00150005 02000000 00150005  ................
 9f80 02000000 00170005 02000000 00160005  ................
 9f90 02000000 00150005 02000000 00150005  ................
 9fa0 02000000 00000101 00050200 00000003  ................
 9fb0 a0030100 05020000 00001600 05020000  ................
 9fc0 00001500 05020000 00001500 05020000  ................
 9fd0 00000001 01000502 00000000 03ec0201  ................
 9fe0 00050200 00000016 00050200 00000015  ................
 9ff0 00050200 00000015 00050200 00000015  ................
 a000 00050200 00000000 01010005 02000000  ................
 a010 0003dd02 01000502 00000000 16000502  ................
 a020 00000000 15000502 00000000 15000502  ................
 a030 00000000 17000502 00000000 15000502  ................
 a040 00000000 00010100 05020000 00000382  ................
 a050 03010005 02000000 00160005 02000000  ................
 a060 00150005 02000000 00000101 00050200  ................
 a070 00000003 fd020100 05020000 00001600  ................
 a080 05020000 00001500 05020000 00000001  ................
 a090 01000502 00000000 03f80201 00050200  ................
 a0a0 00000016 00050200 00000015 00050200  ................
 a0b0 00000000 01010005 02000000 0003f302  ................
 a0c0 01000502 00000000 16000502 00000000  ................
 a0d0 15000502 00000000 00010100 05020000  ................
 a0e0 000003e7 02010005 02000000 00160005  ................
 a0f0 02000000 00150005 02000000 00000101  ................
 a100 00050200 00000003 9a030100 05020000  ................
 a110 00001600 05020000 00001500 05020000  ................
 a120 00001500 05020000 00000001 01000502  ................
 a130 00000000 03940301 00050200 00000016  ................
 a140 00050200 00000015 00050200 00000015  ................
 a150 00050200 00000000 01010005 026a6d00  .............jm.
 a160 009c0005 02766d00 00160005 02826d00  .....vm.......m.
 a170 00150005 028a6d00 00150005 028e6d00  ......m.......m.
 a180 00150005 02946d00 00180005 029e6d00  ......m.......m.
 a190 00000101 00050200 00000003 b3040100  ................
 a1a0 05020000 00001600 05020000 00001500  ................
 a1b0 05020000 00001500 05020000 00001600  ................
 a1c0 05020000 00001600 05020000 00001500  ................
 a1d0 05020000 00001200 05020000 00001800  ................
 a1e0 05020000 00002200 05020000 00000375  ......"........u
 a1f0 01000502 00000000 15000502 00000000  ................
 a200 15000502 00000000 15000502 00000000  ................
 a210 15000502 00000000 15000502 00000000  ................
 a220 15000502 00000000 0d000502 00000000  ................
 a230 1d000502 00000000 18000502 00000000  ................
 a240 15000502 00000000 12000502 00000000  ................
 a250 18000502 00000000 15000502 00000000  ................
 a260 16000502 00000000 15000502 00000000  ................
 a270 15000502 00000000 15000502 00000000  ................
 a280 15000502 00000000 15000502 00000000  ................
 a290 15000502 00000000 0d000502 00000000  ................
 a2a0 15000502 00000000 1d000502 00000000  ................
 a2b0 00010100 05029e6d 00009200 0502a46d  .......m.......m
 a2c0 00001600 0502b66d 00001500 0502c06d  .......m.......m
 a2d0 00001500 0502d06d 00001800 0502d66d  .......m.......m
 a2e0 00000001 01000502 d66d0000 f5000502  .........m......
 a2f0 e66d0000 16000502 ea6d0000 15000502  .m.......m......
 a300 f06d0000 15000502 f66d0000 12000502  .m.......m......
 a310 fc6d0000 17000502 066e0000 15000502  .m.......n......
 a320 186e0000 15000502 206e0000 15000502  .n...... n......
 a330 226e0000 15000502 306e0000 00010100  "n......0n......
 a340 05020000 00000396 02010005 02000000  ................
 a350 00170005 02000000 00150005 02000000  ................
 a360 00150005 02000000 00000101 00050200  ................
 a370 00000003 8f020100 05020000 00001700  ................
 a380 05020000 00001500 05020000 00001500  ................
 a390 05020000 00000001 01000502 306e0000  ............0n..
 a3a0 03880201 0005024a 6e000017 0005025a  .......Jn......Z
 a3b0 6e000015 00050272 6e000015 0005028c  n......rn.......
 a3c0 6e000000 01010005 028c6e00 00038102  n.........n.....
 a3d0 01000502 ac6e0000 17000502 bc6e0000  .....n.......n..
 a3e0 15000502 d46e0000 15000502 ee6e0000  .....n.......n..
 a3f0 00010100 0502ee6e 000003fa 01010005  .......n........
 a400 02066f00 00170005 02186f00 00150005  ..o.......o.....
 a410 02306f00 00150005 02466f00 00000101  .0o......Fo.....
 a420 00050246 6f000003 f2010100 0502506f  ...Fo.........Po
 a430 00001700 0502526f 00001500 0502546f  ......Ro......To
 a440 00001500 0502626f 00001500 05026c6f  ......bo......lo
 a450 00000001 01000502 00000000 03ec0101  ................
 a460 00050200 00000016 00050200 00000015  ................
 a470 00050200 00000015 00050200 00000000  ................
 a480 01010005 026c6f00 00f00005 026e6f00  .....lo......no.
 a490 00160005 027a6f00 00150005 027c6f00  .....zo......|o.
 a4a0 00000101 0005027c 6f00008b 00050282  .......|o.......
 a4b0 6f000016 0005028e 6f000015 00050292  o.......o.......
 a4c0 6f000015 0005029a 6f000015 000502a0  o.......o.......
 a4d0 6f000000 01010005 02000000 0003d202  o...............
 a4e0 01000502 00000000 17000502 00000000  ................
 a4f0 16000502 00000000 00010100 05020000  ................
 a500 000003cb 02010005 02000000 00170005  ................
 a510 02000000 00160005 02000000 00000101  ................
 a520 00050200 00000003 c4020100 05020000  ................
 a530 00001700 05020000 00001600 05020000  ................
 a540 00000001 01000502 00000000 03bd0201  ................
 a550 00050200 00000017 00050200 00000016  ................
 a560 00050200 00000000 01010005 02000000  ................
 a570 0003b602 01000502 00000000 17000502  ................
 a580 00000000 16000502 00000000 00010100  ................
 a590 05020000 000003af 02010005 02000000  ................
 a5a0 00170005 02000000 00160005 02000000  ................
 a5b0 00000101 00050200 00000003 a8020100  ................
 a5c0 05020000 00001700 05020000 00001600  ................
 a5d0 05020000 00000001 01000502 a06f0000  .............o..
 a5e0 03a10201 000502aa 6f000017 000502c2  ........o.......
 a5f0 6f000016 000502cc 6f000000 01010005  o.......o.......
 a600 02cc6f00 00ab0005 02de6f00 00160005  ..o.......o.....
 a610 02e86f00 00150005 02f06f00 00170005  ..o.......o.....
 a620 02f46f00 00150005 02fe6f00 00160005  ..o.......o.....
 a630 020e7000 00000101 0005020e 70000030  ..p.........p..0
 a640 00050214 70000069 00050218 70000015  ....p..i....p...
 a650 0005021c 70000015 00050220 70000015  ....p...... p...
 a660 00050222 70000003 ab7f0100 05023c70  ..."p.........<p
 a670 00001500 05024270 00000001 01000502  ......Bp........
 a680 00000000 30000502 00000000 69000502  ....0.......i...
 a690 00000000 15000502 00000000 15000502  ................
 a6a0 00000000 15000502 00000000 03ab7f01  ................
 a6b0 00050200 00000015 00050200 00000000  ................
 a6c0 01010005 02427000 00e40005 024a7000  .....Bp......Jp.
 a6d0 00160005 02667000 00150005 026a7000  .....fp......jp.
 a6e0 00170005 02747000 00000101 00050200  .....tp.........
 a6f0 00000072 00050200 00000027 00050200  ...r.......'....
 a700 00000015 00050200 00000015 00050200  ................
 a710 00000015 00050200 00000003 6e010005  ............n...
 a720 02000000 00150005 02000000 00150005  ................
 a730 02000000 00000101 00050200 00000072  ...............r
 a740 00050200 00000027 00050200 00000015  .......'........
 a750 00050200 00000015 00050200 00000015  ................
 a760 00050200 00000003 6e010005 02000000  ........n.......
 a770 00150005 02000000 00150005 02000000  ................
 a780 00000101 00050200 0000006a 00050200  ...........j....
 a790 0000002f 00050200 00000015 00050200  .../............
 a7a0 00000015 00050200 00000015 00050200  ................
 a7b0 00000003 66010005 02000000 00150005  ....f...........
 a7c0 02000000 00150005 02000000 00000101  ................
 a7d0 00050200 0000006a 00050200 0000002f  .......j......./
 a7e0 00050200 00000015 00050200 00000015  ................
 a7f0 00050200 00000015 00050200 00000003  ................
 a800 66010005 02000000 00150005 02000000  f...............
 a810 00150005 02000000 00000101 00050200  ................
 a820 00000062 00050200 00000037 00050200  ...b.......7....
 a830 00000015 00050200 00000015 00050200  ................
 a840 00000015 00050200 00000003 5e010005  ............^...
 a850 02000000 00150005 02000000 00150005  ................
 a860 02000000 00000101 00050200 00000062  ...............b
 a870 00050200 00000037 00050200 00000015  .......7........
 a880 00050200 00000015 00050200 00000015  ................
 a890 00050200 00000003 5e010005 02000000  ........^.......
 a8a0 00150005 02000000 00150005 02000000  ................
 a8b0 00000101 00050200 0000005a 00050200  ...........Z....
 a8c0 0000003f 00050200 00000015 00050200  ...?............
 a8d0 00000015 00050200 00000015 00050200  ................
 a8e0 00000003 56010005 02000000 00150005  ....V...........
 a8f0 02000000 00150005 02000000 00000101  ................
 a900 00050200 0000005a 00050200 0000003f  .......Z.......?
 a910 00050200 00000015 00050200 00000015  ................
 a920 00050200 00000015 00050200 00000003  ................
 a930 56010005 02000000 00150005 02000000  V...............
 a940 00150005 02000000 00000101 00050274  ...............t
 a950 70000052 00050294 70000047 0005029a  p..R....p..G....
 a960 70000015 0005029e 70000015 000502a2  p.......p.......
 a970 70000015 000502a4 70000003 4e010005  p.......p...N...
 a980 02b67000 00150005 02be7000 00150005  ..p.......p.....
 a990 02d87000 00000101 00050200 00000052  ..p............R
