
Growbox.cpp.elf:     file format elf32-avr
 0b00 00050244 06000015 00050254 06000015  ...D.......T....
 0b10 0005025e 06000016 00050260 06000015  ...^.......`....
 0b20 00050280 06000017 00050290 0600001b  ................
 0b30 00050296 06000015 0005029c 06000016  ................
 0b40 0005029e 06000016 000502ba 06000015  ................
 0b50 000502d2 06000015 000502ea 06000015  ................
 0b60 00050202 07000015 00050216 07000000  ................
 0b70 01010005 02000000 0003ec02 01000502  ................
 0b80 00000000 01000502 00000000 26000502  ............&...
 0b90 00000000 13000502 00000000 15000502  ................
 0ba0 00000000 15000502 00000000 16000502  ................
 0bb0 00000000 15000502 00000000 17000502  ................
 0bc0 00000000 1b000502 00000000 15000502  ................
 0bd0 00000000 1a000502 00000000 16000502  ................
 0be0 00000000 15000502 00000000 15000502  ................
 0bf0 00000000 15000502 00000000 15000502  ................
 0c00 00000000 00010100 05020000 0000039b  ................
 0c10 03010005 02000000 00170005 02000000  ................
 0c20 00170005 02000000 00150005 02000000  ................
 0c30 00150005 02000000 00150005 02000000  ................
 0c40 00170005 02000000 00150005 02000000  ................
 0c50 00000101 00050216 07000003 aa030100  ................
 0c60 05021607 00001600 05023407 00001500  ..........4.....
 0c70 05023807 00000001 01000502 38070000  ..8.........8...
 0c80 03af0301 00050238 07000016 00050266  .......8.......f
 0c90 07000017 00050274 07000016 00050278  .......t.......x
 0ca0 07000000 01010005 02780700 0003b803  .........x......
 0cb0 01000502 78070000 17000502 a6070000  ....x...........
 0cc0 17000502 b2070000 15000502 c4070000  ................
 0cd0 15000502 c6070000 16000502 ca070000  ................
 0ce0 00010100 0502ca07 000003c4 03010005  ................
 0cf0 02cc0700 00170005 02e40700 00150005  ................
 0d00 02e80700 00150005 02ea0700 00000101  ................
 0d10 000502ea 07000003 cb030100 0502f007  ................
 0d20 00001600 05020808 00001900 05021a08  ................
 0d30 00001700 05022c08 00001500 05023808  ......,.......8.
 0d40 00001600 05025208 00001600 05025608  ......R.......V.
 0d50 00001500 05026008 00001700 05026a08  ......`.......j.
 0d60 00000001 01000502 6a080000 03e00301  ........j.......
 0d70 0005026a 08000016 0005026e 08000000  ...j.......n....
 0d80 01010005 026e0800 0003e903 01000502  .....n..........
 0d90 6e080000 040203c1 7c010005 02760800  n.......|....v..
 0da0 0004031e 0005028e 08000004 0103fb01  ................
 0db0 01000502 9a080000 16000502 a6080000  ................
 0dc0 15000502 b2080000 15000502 be080000  ................
 0dd0 15000502 ca080000 15000502 d6080000  ................
 0de0 15000502 e2080000 15000502 ee080000  ................
 0df0 15000502 fa080000 15000502 00090000  ................
 0e00 15000502 06090000 15000502 0c090000  ................
 0e10 15000502 12090000 15000502 18090000  ................
 0e20 c0000502 1a090000 00010119 00000002  ................
 0e30 00130000 000101fb 0e0d0001 01010100  ................
 0e40 00000100 00010000 a0010000 02005601  ..............V.
 0e50 00000101 f6f50a00 01010101 00000001  ................
 0e60 2f417070 6c696361 74696f6e 732f4172  /Applications/Ar
 0e70 6475696e 6f2e6170 702f436f 6e74656e  duino.app/Conten
 0e80 74732f52 65736f75 72636573 2f4a6176  ts/Resources/Jav
 0e90 612f6861 72647761 72652f61 72647569  a/hardware/ardui
 0ea0 6e6f2f63 6f726573 2f617264 75696e6f  no/cores/arduino
 0eb0 002f4170 706c6963 6174696f 6e732f41  ./Applications/A
 0ec0 72647569 6e6f2e61 70702f43 6f6e7465  rduino.app/Conte
 0ed0 6e74732f 5265736f 75726365 732f4a61  nts/Resources/Ja
 0ee0 76612f68 61726477 6172652f 61726475  va/hardware/ardu
 0ef0 696e6f2f 76617269 616e7473 2f737461  ino/variants/sta
 0f00 6e646172 64002f41 70706c69 63617469  ndard./Applicati
 0f10 6f6e732f 41726475 696e6f2e 6170702f  ons/Arduino.app/
 0f20 436f6e74 656e7473 2f526573 6f757263  Contents/Resourc
 0f30 65732f4a 6176612f 68617264 77617265  es/Java/hardware
 0f40 2f746f6f 6c732f61 76722f62 696e2f2e  /tools/avr/bin/.
 0f50 2e2f6c69 622f6763 632f6176 722f342e  ./lib/gcc/avr/4.
 0f60 332e322f 2e2e2f2e 2e2f2e2e 2f2e2e2f  3.2/../../../../
 0f70 6176722f 696e636c 75646500 006d6169  avr/include..mai
 0f80 6e2e6370 70000100 0070696e 735f6172  n.cpp....pins_ar
 0f90 6475696e 6f2e6800 02000073 7464696e  duino.h....stdin
 0fa0 742e6800 03000000 00050200 00000000  t.h.............
 0fb0 01010005 021a0900 00160005 021e0900  ................
 0fc0 00160005 02220900 001a0005 02260900  .....".......&..
 0fd0 00180005 022a0900 00130005 022e0900  .....*..........
 0fe0 00150005 02380900 00000101 19000000  .....8..........
 0ff0 02001300 00000101 fb0e0d00 01010101  ................
 1000 00000001 00000100 00e70100 000200e7  ................
 1010 00000001 01f6f50a 00010101 01000000  ................
 1020 012f4170 706c6963 6174696f 6e732f41  ./Applications/A
 1030 72647569 6e6f2e61 70702f43 6f6e7465  rduino.app/Conte
 1040 6e74732f 5265736f 75726365 732f4a61  nts/Resources/Ja
 1050 76612f68 61726477 6172652f 61726475  va/hardware/ardu
 1060 696e6f2f 636f7265 732f6172 6475696e  ino/cores/arduin
 1070 6f002f41 70706c69 63617469 6f6e732f  o./Applications/
 1080 41726475 696e6f2e 6170702f 436f6e74  Arduino.app/Cont
 1090 656e7473 2f526573 6f757263 65732f4a  ents/Resources/J
 10a0 6176612f 68617264 77617265 2f746f6f  ava/hardware/too
 10b0 6c732f61 76722f62 696e2f2e 2e2f6c69  ls/avr/bin/../li
 10c0 622f6763 632f6176 722f342e 332e322f  b/gcc/avr/4.3.2/
 10d0 696e636c 75646500 006e6577 2e637070  include..new.cpp
 10e0 00010000 73746464 65662e68 00020000  ....stddef.h....
 10f0 6e65772e 68000100 00000005 02000000  new.h...........
 1100 00000101 00050200 0000002a 00050200  ...........*....
 1110 00000001 00050200 00000000 01010005  ................
 1120 02000000 002b0005 02000000 00010005  .....+..........
 1130 02000000 00000101 00050200 0000002c  ...............,
 1140 00050200 00000001 00050200 00000000  ................
 1150 01010005 02000000 002e0005 02000000  ................
 1160 00010005 02000000 00000101 00050200  ................
 1170 00000025 00050200 00000016 00050200  ...%............
 1180 00000015 00050200 00000000 01010005  ................
 1190 02000000 00200005 02000000 00160005  ..... ..........
 11a0 02000000 00150005 02000000 00000101  ................
 11b0 00050200 0000001b 00050200 00000016  ................
 11c0 00050200 00000015 00050200 00000000  ................
 11d0 01010005 02000000 00160005 02000000  ................
 11e0 00160005 02000000 00150005 02000000  ................
 11f0 00000101 19000000 02001300 00000101  ................
 1200 fb0e0d00 01010101 00000001 00000100  ................
 1210 00900700 000200f5 01000001 01f6f50a  ................
 1220 00010101 01000000 012f4170 706c6963  ........./Applic
 1230 6174696f 6e732f41 72647569 6e6f2e61  ations/Arduino.a
 1240 70702f43 6f6e7465 6e74732f 5265736f  pp/Contents/Reso
 1250 75726365 732f4a61 76612f68 61726477  urces/Java/hardw
 1260 6172652f 61726475 696e6f2f 636f7265  are/arduino/core
 1270 732f6172 6475696e 6f002f41 70706c69  s/arduino./Appli
 1280 63617469 6f6e732f 41726475 696e6f2e  cations/Arduino.
 1290 6170702f 436f6e74 656e7473 2f526573  app/Contents/Res
 12a0 6f757263 65732f4a 6176612f 68617264  ources/Java/hard
 12b0 77617265 2f617264 75696e6f 2f766172  ware/arduino/var
 12c0 69616e74 732f7374 616e6461 7264002f  iants/standard./
 12d0 4170706c 69636174 696f6e73 2f417264  Applications/Ard
 12e0 75696e6f 2e617070 2f436f6e 74656e74  uino.app/Content
 12f0 732f5265 736f7572 6365732f 4a617661  s/Resources/Java
 1300 2f686172 64776172 652f746f 6f6c732f  /hardware/tools/
 1310 6176722f 62696e2f 2e2e2f6c 69622f67  avr/bin/../lib/g
 1320 63632f61 76722f34 2e332e32 2f2e2e2f  cc/avr/4.3.2/../
 1330 2e2e2f2e 2e2f2e2e 2f617672 2f696e63  ../../../avr/inc
 1340 6c756465 002f4170 706c6963 6174696f  lude./Applicatio
 1350 6e732f41 72647569 6e6f2e61 70702f43  ns/Arduino.app/C
 1360 6f6e7465 6e74732f 5265736f 75726365  ontents/Resource
 1370 732f4a61 76612f68 61726477 6172652f  s/Java/hardware/
 1380 746f6f6c 732f6176 722f6269 6e2f2e2e  tools/avr/bin/..
 1390 2f6c6962 2f676363 2f617672 2f342e33  /lib/gcc/avr/4.3
 13a0 2e322f69 6e636c75 64650000 5072696e  .2/include..Prin
 13b0 742e6370 70000100 00507269 6e742e68  t.cpp....Print.h
 13c0 00010000 73746464 65662e68 00040000  ....stddef.h....
 13d0 73746469 6e742e68 00030000 57537472  stdint.h....WStr
 13e0 696e672e 68000100 0070696e 735f6172  ing.h....pins_ar
 13f0 6475696e 6f2e6800 02000048 61726477  duino.h....Hardw
 1400 61726553 65726961 6c2e6800 01000000  areSerial.h.....
 1410 00050200 00000000 01010005 02380900  .............8..
 1420 00340005 024e0900 00010005 02540900  .4...N.......T..
 1430 00180005 02720900 00130005 02780900  .....r.......x..
 1440 00180005 028c0900 00000101 0005028c  ................
 1450 0900003d 0005029a 09000016 000502a2  ...=............
 1460 09000017 000502a8 09000015 000502ac  ................
 1470 09000015 000502c2 09000017 000502d2  ................
 1480 09000000 01010005 02d20900 00570005  .............W..
 1490 02d40900 00160005 02e00900 00150005  ................
 14a0 02e20900 00000101 00050200 0000008d  ................
 14b0 00050200 00000016 00050200 00000015  ................
 14c0 00050200 00000000 01010005 02e20900  ................
 14d0 00920005 02ec0900 00034701 00050216  ..........G.....
 14e0 0a000052 00050222 0a000000 01010005  ...R..."........
 14f0 02220a00 00860005 022c0a00 00160005  .".......,......
 1500 02320a00 00150005 023e0a00 00160005  .2.......>......
 1510 024a0a00 00000101 00050200 000000a7  .J..............
 1520 00050200 00000003 b27f0100 05020000  ................
 1530 00006500 05020000 00001600 05020000  ..e.............
 1540 00000001 01000502 00000000 d8000502  ................
 1550 00000000 03b77f01 00050200 00000060  ...............`
 1560 00050200 00000016 00050200 00000000  ................
 1570 01010005 024a0a00 00040244 00050250  .....J.....D...P
 1580 0a000015 0005025c 0a000015 0005027a  .......\.......z
 1590 0a000015 00050282 0a000000 01010005  ................
 15a0 02820a00 00e10005 02b60a00 001b0005  ................
 15b0 02bc0a00 00110005 02c80a00 001b0005  ................
 15c0 02e00a00 00150005 02f00a00 00150005  ................
 15d0 02040b00 00100005 02160b00 001b0005  ................
 15e0 021e0b00 00150005 024a0b00 00000101  .........J......
 15f0 0005024a 0b00007b 0005024c 0b000016  ...J...{...L....
 1600 00050262 0b000015 00050266 0b000015  ...b.......f....
 1610 00050268 0b000000 01010005 02000000  ...h............
 1620 00ca0005 02000000 00160005 02000000  ................
 1630 00150005 02000000 00160005 02000000  ................
 1640 00000101 00050268 0b000066 00050272  .......h...f...r
 1650 0b000016 00050280 0b000015 0005028a  ................
 1660 0b000000 01010005 02000000 00bc0005  ................
 1670 02000000 0003ac7f 01000502 00000000  ................
 1680 6b000502 00000000 16000502 00000000  k...............
 1690 00010100 05020000 00005c00 05020000  ..........\.....
 16a0 00001600 05020000 00001500 05020000  ................
 16b0 00000001 01000502 00000000 ae000502  ................
 16c0 00000000 03b07f01 00050200 00000067  ...............g
 16d0 00050200 00000016 00050200 00000000  ................
 16e0 01010005 02000000 006b0005 02000000  .........k......
 16f0 00160005 02000000 00150005 02000000  ................
 1700 00150005 02000000 00150005 02000000  ................
 1710 00036901 00050200 0000002e 00050200  ..i.............
 1720 00000016 00050200 00000016 00050200  ................
 1730 00000016 00050200 00000000 01010005  ................
 1740 02000000 00c30005 02000000 00160005  ................
 1750 02000000 00150005 02000000 00160005  ................
 1760 02000000 00000101 00050200 00000061  ...............a
 1770 00050200 00000016 00050200 00000015  ................
 1780 00050200 00000000 01010005 02000000  ................
 1790 00b50005 02000000 0003ae7f 01000502  ................
 17a0 00000000 69000502 00000000 16000502  ....i...........
 17b0 00000000 00010100 05028a0b 00005200  ..............R.
 17c0 05028a0b 00001600 05028e0b 00001500  ................
 17d0 0502900b 00000001 01000502 00000000  ................
 17e0 f4000502 00000000 18000502 00000000  ................
 17f0 03dc7e01 00050200 000000b9 00050200  ..~.............
 1800 00000003 db7e0100 05020000 0000ba00  .....~..........
 1810 05020000 00001500 05020000 000003d9  ................
 1820 7e010005 02000000 00be0005 02000000  ~...............
 1830 0003db7e 01000502 00000000 bc000502  ...~............
 1840 00000000 1a000502 00000000 13000502  ................
 1850 00000000 17000502 00000000 17000502  ................
 1860 00000000 16000502 00000000 17000502  ................
 1870 00000000 03c37e01 00050200 000000d2  ......~.........
 1880 00050200 0000000f 00050200 0000001f  ................
 1890 00050200 00000015 00050200 00000003  ................
 18a0 ca7e0100 05020000 0000cb00 05020000  .~..............
 18b0 00001500 05020000 00000f00 05020000  ................
 18c0 00001d00 05020000 00000001 01000502  ................
 18d0 00000000 81000502 00000000 16000502  ................
 18e0 00000000 15000502 00000000 00010100  ................
 18f0 05020000 0000d100 05020000 000003b2  ................
 1900 7f010005 02000000 00650005 02000000  .........e......
 1910 00160005 02000000 00000101 00050290  ................
 1920 0b0000a0 0005029a 0b000003 b47f0100  ................
 1930 0502a00b 00006300 0502aa0b 00001600  ......c.........
 1940 0502b60b 00000001 01000502 00000000  ................
 1950 49000502 00000000 01000502 00000000  I...............
 1960 18000502 00000000 13000502 00000000  ................
 1970 18000502 00000000 00010100 05020000  ................
 1980 00009900 05020000 00001600 05020000  ................
 1990 00001500 05020000 00001600 05020000  ................
 19a0 00000001 01190000 00020013 00000001  ................
 19b0 01fb0e0d 00010101 01000000 01000001  ................
 19c0 00000411 00000200 7d000000 0101f6f5  ........}.......
 19d0 0a000101 01010000 00012f41 70706c69  ........../Appli
 19e0 63617469 6f6e732f 41726475 696e6f2e  cations/Arduino.
 19f0 6170702f 436f6e74 656e7473 2f526573  app/Contents/Res
 1a00 6f757263 65732f4a 6176612f 68617264  ources/Java/hard
 1a10 77617265 2f617264 75696e6f 2f636f72  ware/arduino/cor
 1a20 65732f61 72647569 6e6f0000 57537472  es/arduino..WStr
 1a30 696e672e 63707000 01000057 53747269  ing.cpp....WStri
 1a40 6e672e68 00010000 00000502 00000000  ng.h............
 1a50 00010100 05020000 000003aa 03010005  ................
 1a60 02000000 002a0005 02000000 00150005  .....*..........
 1a70 02000000 00036c01 00050200 00000000  ......l.........
 1a80 01010005 02000000 0003af03 01000502  ................
 1a90 00000000 16000502 00000000 00010100  ................
 1aa0 05020000 000003b4 03010005 02000000  ................
 1ab0 00170005 02000000 00150005 02000000  ................
 1ac0 00170005 02000000 00150005 02000000  ................
 1ad0 00000101 00050200 00000003 be030100  ................
 1ae0 05020000 00001600 05020000 00001500  ................
 1af0 05020000 00001500 05020000 00000001  ................
 1b00 01000502 00000000 03ab0401 00050200  ................
 1b10 00000016 00050200 00000016 00050200  ................
 1b20 00000013 00050200 00000000 01010005  ................
 1b30 02000000 0003fe04 01000502 00000000  ................
 1b40 16000502 00000000 16000502 00000000  ................
 1b50 00010100 05020000 000003ee 04010005  ................
 1b60 02000000 00160005 02000000 00160005  ................
 1b70 02000000 00150005 02000000 00150005  ................
 1b80 02000000 00150005 02000000 00150005  ................
 1b90 02000000 00150005 02000000 00150005  ................
 1ba0 02000000 00000101 00050200 00000003  ................
 1bb0 e6040100 05020000 00001600 05020000  ................
 1bc0 00001600 05020000 00001300 05020000  ................
 1bd0 00001700 05020000 00000001 01000502  ................
 1be0 00000000 03de0401 00050200 00000016  ................
 1bf0 00050200 00000016 00050200 00000013  ................
 1c00 00050200 00000017 00050200 00000000  ................
 1c10 01010005 02000000 00038703 01000502  ................
 1c20 00000000 16000502 00000000 15000502  ................
 1c30 00000000 15000502 00000000 15000502  ................
 1c40 00000000 15000502 00000000 16000502  ................
 1c50 00000000 13000502 00000000 18000502  ................
 1c60 00000000 00010100 05020000 00000384  ................
 1c70 04010005 02000000 00160005 02000000  ................
 1c80 00150005 02000000 00160005 02000000  ................
 1c90 00150005 02000000 00150005 02000000  ................
 1ca0 00150005 02000000 00110005 02000000  ................
 1cb0 001a0005 02000000 00000101 00050200  ................
 1cc0 00000003 ff030100 05020000 00001600  ................
 1cd0 05020000 00001500 05020000 00000001  ................
 1ce0 01000502 00000000 03e70301 00050200  ................
 1cf0 00000016 00050200 00000015 00050200  ................
 1d00 00000015 00050200 00000015 00050200  ................
 1d10 00000015 00050200 00000000 01010005  ................
 1d20 02000000 0003e203 01000502 00000000  ................
 1d30 16000502 00000000 15000502 00000000  ................
 1d40 00010100 05020000 000003f4 03010005  ................
 1d50 02000000 00160005 02000000 00150005  ................
 1d60 02000000 00150005 02000000 00150005  ................
 1d70 02000000 00150005 02000000 00150005  ................
 1d80 02000000 00150005 02000000 00150005  ................
 1d90 02000000 00000101 00050200 00000003  ................
 1da0 ef030100 05020000 00001600 05020000  ................
 1db0 00001500 05020000 00000001 01000502  ................
 1dc0 00000000 03da0301 00050200 00000016  ................
 1dd0 00050200 00000015 00050200 00000015  ................
 1de0 00050200 00000015 00050200 00000015  ................
 1df0 00050200 00000000 01010005 02000000  ................
 1e00 0003d503 01000502 00000000 16000502  ................
 1e10 00000000 15000502 00000000 00010100  ................
 1e20 05020000 000003c4 03010005 02000000  ................
 1e30 00160005 02000000 00150005 02000000  ................
 1e40 00150005 02000000 00170005 02000000  ................
 1e50 00160005 02000000 00150005 02000000  ................
 1e60 00150005 02000000 00000101 00050200  ................
 1e70 00000003 a0030100 05020000 00001600  ................
 1e80 05020000 00001500 05020000 00001500  ................
 1e90 05020000 00000001 01000502 00000000  ................
 1ea0 03ec0201 00050200 00000016 00050200  ................
 1eb0 00000015 00050200 00000015 00050200  ................
 1ec0 00000015 00050200 00000000 01010005  ................
 1ed0 02000000 0003dd02 01000502 00000000  ................
 1ee0 16000502 00000000 15000502 00000000  ................
 1ef0 15000502 00000000 17000502 00000000  ................
 1f00 15000502 00000000 00010100 05020000  ................
 1f10 00000382 03010005 02000000 00160005  ................
 1f20 02000000 00150005 02000000 00000101  ................
 1f30 00050200 00000003 fd020100 05020000  ................
 1f40 00001600 05020000 00001500 05020000  ................
 1f50 00000001 01000502 00000000 03f80201  ................
 1f60 00050200 00000016 00050200 00000015  ................
 1f70 00050200 00000000 01010005 02000000  ................
 1f80 0003f302 01000502 00000000 16000502  ................
 1f90 00000000 15000502 00000000 00010100  ................
 1fa0 05020000 000003e7 02010005 02000000  ................
 1fb0 00160005 02000000 00150005 02000000  ................
 1fc0 00000101 00050200 00000003 9a030100  ................
 1fd0 05020000 00001600 05020000 00001500  ................
 1fe0 05020000 00001500 05020000 00000001  ................
 1ff0 01000502 00000000 03940301 00050200  ................
 2000 00000016 00050200 00000015 00050200  ................
 2010 00000015 00050200 00000000 01010005  ................
 2020 02b60b00 009c0005 02c20b00 00160005  ................
 2030 02ce0b00 00150005 02d60b00 00150005  ................
 2040 02da0b00 00150005 02e00b00 00180005  ................
 2050 02ea0b00 00000101 00050200 00000003  ................
 2060 b3040100 05020000 00001600 05020000  ................
 2070 00001500 05020000 00001500 05020000  ................
 2080 00001600 05020000 00001600 05020000  ................
 2090 00001500 05020000 00001200 05020000  ................
 20a0 00001800 05020000 00002200 05020000  ..........".....
 20b0 00000375 01000502 00000000 15000502  ...u............
 20c0 00000000 15000502 00000000 15000502  ................
 20d0 00000000 15000502 00000000 15000502  ................
 20e0 00000000 15000502 00000000 0d000502  ................
 20f0 00000000 1d000502 00000000 18000502  ................
 2100 00000000 15000502 00000000 12000502  ................
 2110 00000000 18000502 00000000 15000502  ................
 2120 00000000 16000502 00000000 15000502  ................
 2130 00000000 15000502 00000000 15000502  ................
 2140 00000000 15000502 00000000 15000502  ................
 2150 00000000 15000502 00000000 0d000502  ................
 2160 00000000 15000502 00000000 1d000502  ................
 2170 00000000 00010100 0502ea0b 00009200  ................
 2180 0502f00b 00001600 0502020c 00001500  ................
 2190 05020c0c 00001500 05021c0c 00001800  ................
 21a0 0502220c 00000001 01000502 00000000  ..".............
 21b0 f5000502 00000000 16000502 00000000  ................
 21c0 15000502 00000000 15000502 00000000  ................
 21d0 12000502 00000000 17000502 00000000  ................
 21e0 15000502 00000000 15000502 00000000  ................
 21f0 15000502 00000000 15000502 00000000  ................
 2200 00010100 05020000 00000396 02010005  ................
 2210 02000000 00170005 02000000 00150005  ................
 2220 02000000 00150005 02000000 00000101  ................
 2230 00050200 00000003 8f020100 05020000  ................
 2240 00001700 05020000 00001500 05020000  ................
 2250 00001500 05020000 00000001 01000502  ................
 2260 00000000 03880201 00050200 00000017  ................
 2270 00050200 00000015 00050200 00000015  ................
 2280 00050200 00000000 01010005 02000000  ................
 2290 00038102 01000502 00000000 17000502  ................
 22a0 00000000 15000502 00000000 15000502  ................
 22b0 00000000 00010100 05020000 000003fa  ................
 22c0 01010005 02000000 00170005 02000000  ................
 22d0 00150005 02000000 00150005 02000000  ................
 22e0 00000101 00050200 00000003 f2010100  ................
 22f0 05020000 00001700 05020000 00001500  ................
 2300 05020000 00001500 05020000 00001500  ................
 2310 05020000 00000001 01000502 00000000  ................
 2320 03ec0101 00050200 00000016 00050200  ................
 2330 00000015 00050200 00000015 00050200  ................
 2340 00000000 01010005 02000000 00f00005  ................
 2350 02000000 00160005 02000000 00150005  ................
 2360 02000000 00000101 00050222 0c00008b  ..........."....
 2370 00050228 0c000016 00050234 0c000015  ...(.......4....
 2380 00050238 0c000015 00050240 0c000015  ...8.......@....
 2390 00050246 0c000000 01010005 02000000  ...F............
 23a0 0003d202 01000502 00000000 17000502  ................
 23b0 00000000 16000502 00000000 00010100  ................
 23c0 05020000 000003cb 02010005 02000000  ................
 23d0 00170005 02000000 00160005 02000000  ................
 23e0 00000101 00050200 00000003 c4020100  ................
 23f0 05020000 00001700 05020000 00001600  ................
 2400 05020000 00000001 01000502 00000000  ................
 2410 03bd0201 00050200 00000017 00050200  ................
 2420 00000016 00050200 00000000 01010005  ................
 2430 02000000 0003b602 01000502 00000000  ................
 2440 17000502 00000000 16000502 00000000  ................
 2450 00010100 05020000 000003af 02010005  ................
 2460 02000000 00170005 02000000 00160005  ................
 2470 02000000 00000101 00050200 00000003  ................
 2480 a8020100 05020000 00001700 05020000  ................
 2490 00001600 05020000 00000001 01000502  ................
 24a0 00000000 03a10201 00050200 00000017  ................
 24b0 00050200 00000016 00050200 00000000  ................
 24c0 01010005 02460c00 00ab0005 02580c00  .....F.......X..
 24d0 00160005 02620c00 00150005 026a0c00  .....b.......j..
 24e0 00170005 026e0c00 00150005 02780c00  .....n.......x..
 24f0 00160005 02880c00 00000101 00050200  ................
 2500 00000030 00050200 00000069 00050200  ...0.......i....
 2510 00000015 00050200 00000015 00050200  ................
 2520 00000015 00050200 00000003 ab7f0100  ................
 2530 05020000 00001500 05020000 00000001  ................
 2540 01000502 00000000 30000502 00000000  ........0.......
 2550 69000502 00000000 15000502 00000000  i...............
 2560 15000502 00000000 15000502 00000000  ................
 2570 03ab7f01 00050200 00000015 00050200  ................
 2580 00000000 01010005 02880c00 00e40005  ................
 2590 02900c00 00160005 02ac0c00 00150005  ................
 25a0 02b00c00 00170005 02ba0c00 00000101  ................
 25b0 00050200 00000072 00050200 00000027  .......r.......'
 25c0 00050200 00000015 00050200 00000015  ................
 25d0 00050200 00000015 00050200 00000003  ................
 25e0 6e010005 02000000 00150005 02000000  n...............
 25f0 00150005 02000000 00000101 00050200  ................
 2600 00000072 00050200 00000027 00050200  ...r.......'....
 2610 00000015 00050200 00000015 00050200  ................
 2620 00000015 00050200 00000003 6e010005  ............n...
 2630 02000000 00150005 02000000 00150005  ................
 2640 02000000 00000101 00050200 0000006a  ...............j
 2650 00050200 0000002f 00050200 00000015  ......./........
 2660 00050200 00000015 00050200 00000015  ................
 2670 00050200 00000003 66010005 02000000  ........f.......
 2680 00150005 02000000 00150005 02000000  ................
 2690 00000101 00050200 0000006a 00050200  ...........j....
 26a0 0000002f 00050200 00000015 00050200  .../............
 26b0 00000015 00050200 00000015 00050200  ................
 26c0 00000003 66010005 02000000 00150005  ....f...........
 26d0 02000000 00150005 02000000 00000101  ................
 26e0 000502ba 0c000062 000502da 0c000037  .......b.......7
 26f0 000502e0 0c000015 000502e4 0c000015  ................
 2700 000502e8 0c000015 000502ea 0c000003  ................
 2710 5e010005 02fa0c00 00150005 02020d00  ^...............
 2720 00150005 021c0d00 00000101 00050200  ................
 2730 00000062 00050200 00000037 00050200  ...b.......7....
 2740 00000015 00050200 00000015 00050200  ................
 2750 00000015 00050200 00000003 5e010005  ............^...
 2760 02000000 00150005 02000000 00150005  ................
 2770 02000000 00000101 00050200 0000005a  ...............Z
 2780 00050200 0000003f 00050200 00000015  .......?........
 2790 00050200 00000015 00050200 00000015  ................
 27a0 00050200 00000003 56010005 02000000  ........V.......
 27b0 00150005 02000000 00150005 02000000  ................
 27c0 00000101 00050200 0000005a 00050200  ...........Z....
 27d0 0000003f 00050200 00000015 00050200  ...?............
 27e0 00000015 00050200 00000015 00050200  ................
 27f0 00000003 56010005 02000000 00150005  ....V...........
 2800 02000000 00150005 02000000 00000101  ................
 2810 00050200 00000052 00050200 00000047  .......R.......G
 2820 00050200 00000015 00050200 00000015  ................
 2830 00050200 00000015 00050200 00000003  ................
 2840 4e010005 02000000 00150005 02000000  N...............
 2850 00150005 02000000 00000101 00050200  ................
 2860 00000052 00050200 00000047 00050200  ...R.......G....
 2870 00000015 00050200 00000015 00050200  ................
 2880 00000015 00050200 00000003 4e010005  ............N...
 2890 02000000 00150005 02000000 00150005  ................
 28a0 02000000 00000101 00050200 00000049  ...............I
 28b0 00050200 00000050 00050200 00000015  .......P........
 28c0 00050200 00000015 00050200 00000015  ................
 28d0 00050200 00000003 45010005 02000000  ........E.......
 28e0 00150005 02000000 00150005 02000000  ................
 28f0 00150005 02000000 00000101 00050200  ................
 2900 00000049 00050200 00000050 00050200  ...I.......P....
 2910 00000015 00050200 00000015 00050200  ................
 2920 00000015 00050200 00000003 45010005  ............E...
 2930 02000000 00150005 02000000 00150005  ................
 2940 02000000 00150005 02000000 00000101  ................
 2950 00050200 00000003 96040100 05020000  ................
 2960 00001600 05020000 00001900 05020000  ................
 2970 00001500 05020000 00001600 05020000  ................
 2980 00001500 05020000 00001500 05020000  ................
 2990 00001500 05020000 00001600 05020000  ................
 29a0 00000001 01000502 00000000 03910401  ................
 29b0 00050200 00000016 00050200 00000015  ................
 29c0 00050200 00000000 01010005 02000000  ................
 29d0 00cc0005 02000000 00160005 02000000  ................
 29e0 00160005 02000000 00150005 02000000  ................
 29f0 00170005 02000000 00000101 00050200  ................
 2a00 00000036 00050200 00000063 00050200  ...6.......c....
 2a10 00000015 00050200 00000015 00050200  ................
 2a20 00000015 00050200 00000003 b17f0100  ................
 2a30 05020000 00001500 05020000 00000001  ................
 2a40 01000502 00000000 36000502 00000000  ........6.......
 2a50 63000502 00000000 15000502 00000000  c...............
 2a60 15000502 00000000 15000502 00000000  ................
 2a70 03b17f01 00050200 00000015 00050200  ................
 2a80 00000000 01010005 021c0d00 007a0005  .............z..
 2a90 021e0d00 00160005 02260d00 00150005  .........&......
 2aa0 02280d00 00000101 00050200 0000007a  .(.............z
 2ab0 00050200 00000016 00050200 00000015  ................
 2ac0 00050200 00000000 01011900 00000200  ................
 2ad0 13000000 0101fb0e 0d000101 01010000  ................
 2ae0 00010000 01000004 03000002 00fc0000  ................
 2af0 000101f6 f50a0001 01010100 0000012f  .............../
 2b00 4170706c 69636174 696f6e73 2f417264  Applications/Ard
 2b10 75696e6f 2e617070 2f436f6e 74656e74  uino.app/Content
 2b20 732f5265 736f7572 6365732f 4a617661  s/Resources/Java
 2b30 2f686172 64776172 652f6172 6475696e  /hardware/arduin
 2b40 6f2f636f 7265732f 61726475 696e6f2f  o/cores/arduino/
